;Title, http://www.gcdataconcepts.com, HAM-IMU, MPU-9250
;Version, 1191, Build date, Nov 15 2016,  SN:CCDC30163044EA8
;Start_time, 2017-11-29, 14:16:23.595
;Temperature, -999.00, deg C,  Vbat, 3796, mv
;MPU SR, 200,Hz,  Accel sens, 2048,counts/g, Gyro sens, 16,counts/dps,  Mag SR, 10,Hz,  Mag sens, 1666,counts/mT
;Deadband, 0, counts
;DeadbandTimeout, 5,sec
;Time, Ax, Ay, Az, Gx, Gy, Gz, Qw, Qx, Qy, Qz, Mx, My, Mz, T
0.003082,-46,245,-2050,6,19,-19,15316.867,584.722,4787.776,-3250.278,385,-254,-190,26394
0.003418,-50,237,-2100,7,14,-21,15318.662,586.214,4778.675,-3254.943
0.014252,-57,235,-2080,7,18,-23,15320.403,587.912,4769.729,-3259.561,383,-261,-195
0.014588,-75,231,-2075,8,19,-20,15322.067,589.566,4761.050,-3264.127
0.033936,-60,239,-2116,7,20,-20,15323.785,591.202,4752.215,-3268.633,387,-264,-191
0.034271,-59,254,-2050,9,17,-20,15325.606,593.017,4743.093,-3273.017
0.053833,-73,235,-2108,8,20,-20,15327.425,594.488,4734.047,-3277.326,387,-264,-191
0.054199,-68,250,-2062,8,19,-18,15329.197,595.961,4725.102,-3281.674
0.073822,-43,238,-2094,9,17,-19,15330.970,597.681,4716.090,-3286.041,387,-264,-191
0.074188,-47,240,-2090,7,18,-19,15332.684,599.277,4707.143,-3290.577
0.093811,-65,258,-2107,8,20,-20,15334.401,600.821,4698.187,-3295.091
0.094177,-73,256,-2061,8,17,-20,15336.175,602.321,4689.068,-3299.547
0.114197,-62,250,-2072,7,19,-20,15337.944,603.739,4680.034,-3303.892
0.114563,-50,238,-2061,8,17,-20,15339.672,605.144,4671.074,-3308.286
0.133820,-58,233,-2099,7,17,-21,15341.412,606.534,4662.129,-3312.579
0.134186,-69,234,-2065,6,19,-19,15343.095,608.092,4653.210,-3317.035
0.153809,-55,243,-2076,7,18,-21,15344.746,609.596,4644.411,-3321.454
0.154144,-53,250,-2071,8,18,-18,15346.298,611.191,4635.790,-3326.028
0.173798,-76,230,-2097,8,20,-20,15347.935,612.833,4627.131,-3330.228,383,-263,-183
0.174164,-58,230,-2064,7,19,-19,15349.651,614.323,4618.235,-3334.391
0.193756,-69,258,-2079,7,17,-17,15351.246,616.030,4609.565,-3338.725
0.194092,-53,232,-2071,7,19,-20,15352.847,617.409,4600.787,-3343.216
0.194458,-69,241,-2088,9,18,-21,15354.470,618.896,4592.111,-3347.412
0.214142,-69,228,-2085,7,18,-17,15356.083,620.769,4583.295,-3351.744
0.233765,-76,232,-2077,8,19,-16,15357.707,622.350,4574.388,-3356.175
0.253754,-71,239,-2095,8,18,-20,15359.235,623.911,4565.752,-3360.653,383,-263,-183,26462
0.273743,-57,258,-2079,9,20,-20,15360.884,625.282,4556.767,-3365.051,378,-258,-190
0.293732,-69,231,-2071,6,18,-20,15362.505,626.751,4547.926,-3369.335
0.314118,-73,224,-2087,7,17,-20,15364.010,628.641,4539.389,-3373.629
0.333740,-44,231,-2084,8,19,-19,15365.541,630.321,4530.705,-3378.013
0.353729,-46,242,-2066,9,19,-17,15367.114,631.848,4521.765,-3382.549
0.373718,-55,260,-2056,6,19,-23,15368.677,633.365,4512.957,-3386.926,384,-257,-203
0.393707,-69,246,-2083,8,19,-20,15370.117,634.826,4504.462,-3391.425
0.414093,-59,239,-2117,9,18,-22,15371.641,636.544,4495.852,-3395.615
0.433716,-61,248,-2085,7,19,-19,15373.204,638.091,4487.119,-3399.800
0.453705,-56,230,-2107,6,18,-20,15374.721,639.579,4478.402,-3404.150
0.473694,-47,235,-2088,7,17,-18,15376.362,641.016,4469.478,-3408.196,390,-263,-190
0.493683,-52,241,-2090,7,18,-18,15377.910,642.464,4460.762,-3412.354
0.514069,-73,250,-2108,8,18,-20,15379.413,644.119,4452.123,-3416.547
0.533692,-60,223,-2104,7,19,-20,15380.937,645.605,4443.409,-3420.748
0.553681,-66,230,-2097,6,17,-18,15382.473,646.964,4434.664,-3424.932
0.573670,-64,246,-2100,7,16,-19,15383.953,648.625,4426.050,-3429.109,371,-244,-188
0.593659,-63,235,-2066,7,18,-19,15385.394,650.247,4417.490,-3433.373
0.614044,-60,251,-2091,7,19,-18,15386.782,651.743,4408.903,-3437.906
0.633667,-87,250,-2084,8,18,-19,15388.218,653.238,4400.212,-3442.323
0.653656,-63,248,-2075,8,19,-18,15389.649,654.770,4391.542,-3446.706
0.673645,-69,233,-2088,6,16,-20,15391.044,656.120,4382.972,-3451.126,384,-255,-184
0.693634,-72,235,-2093,7,17,-21,15392.436,657.750,4374.345,-3455.550
0.714020,-60,229,-2077,7,19,-18,15393.870,659.191,4365.601,-3459.942
0.733612,-73,234,-2079,6,17,-19,15395.280,660.688,4356.962,-3464.268
0.753632,-63,234,-2076,7,16,-19,15396.627,662.181,4348.486,-3468.645,384,-255,-184,26494
0.773621,-68,251,-2084,8,18,-21,15397.993,663.570,4339.874,-3473.098,388,-256,-197
0.793640,-71,244,-2112,7,19,-21,15399.402,664.929,4331.366,-3477.209
0.813996,-39,243,-2089,7,18,-18,15400.806,666.512,4322.986,-3481.116
0.833618,-53,256,-2081,7,18,-17,15402.140,667.776,4314.577,-3485.399
0.853607,-52,231,-2091,7,17,-21,15403.543,669.369,4305.873,-3489.655
0.873596,-54,243,-2086,6,19,-19,15404.859,670.859,4297.307,-3494.116,374,-263,-197
0.893585,-52,240,-2083,7,19,-20,15406.071,672.314,4288.981,-3498.720
0.913971,-70,231,-2098,9,20,-20,15407.394,673.727,4280.541,-3502.955
0.933594,-56,250,-2091,6,16,-18,15408.727,675.130,4272.106,-3507.117
0.953583,-57,243,-2071,7,18,-17,15409.963,676.728,4263.706,-3511.600
