;Title, http://www.gcdataconcepts.com, HAM-IMU, MPU-9250,,,,,,,,,,,,
;Version,1191, Build date, Nov 15 2016,  SN:CCDC30161C28AA2,,,,,,,,,,,
;Start_time, 2018-06-15, 17:42:21.889,2018-06-15 17:42:21.889,,,,,,,,,,,,
;Temperature,-999, deg C,  Vbat,4084, mv,,,,,,,,,,
;MPU SR,200,Hz,  Accel sens,2048,counts/g, Gyro sens,16,counts/dps,  Mag SR,10,Hz,  Mag sens,1666,counts/mT,
;Deadband,0, counts,,,,,,,,,,,,,
;DeadbandTimeout,5,sec,,,,,,,,,,,,,
;Time, Ax, Ay, Az, Gx, Gy, Gz, Qw, Qx, Qy, Qz, Mx, My, Mz, T,Date Time
0.001617,-404,2007,-404,168,12,30,12440.897,4501.724,-9538.05,1555.501,,,,,2018-06-15 17:42:21.891
0.013489,-355,2048,-420,239,-17,49,12466.56,4484.687,-9509.329,1574.974,311,145,151,,2018-06-15 17:42:21.902
0.033478,-449,2022,-431,259,-35,93,12493.035,4462.972,-9479.857,1604.272,,,,,2018-06-15 17:42:21.922
0.053467,-538,1989,-510,281,-27,145,12519.89,4440.268,-9449.959,1634.04,,,,,2018-06-15 17:42:21.942
0.073456,-512,2006,-501,277,-24,128,12547.864,4421.309,-9417.516,1657.996,,,,,2018-06-15 17:42:21.962
0.093445,-436,1996,-516,275,-16,73,12578.587,4408.356,-9379.212,1676.706,,,,,2018-06-15 17:42:21.982
0.113434,-374,1962,-592,305,-35,26,12611.339,4395.455,-9338.51,1691.679,328,149,151,,2018-06-15 17:42:22.002
0.133514,-363,1948,-513,311,-40,20,12644.821,4380.545,-9296.835,1709.86,,,,,2018-06-15 17:42:22.023
0.153412,-407,1964,-540,326,-34,37,12676.992,4364.56,-9257.027,1728.399,,,,,2018-06-15 17:42:22.042
0.173431,-453,1919,-465,314,-36,38,12710.682,4348.558,-9215.591,1742.679,,,,,2018-06-15 17:42:22.062
0.19342,-402,1920,-513,321,-46,17,12746.244,4332.048,-9172.221,1752.832,,,,,2018-06-15 17:42:22.082
0.213379,-425,1899,-613,341,-66,2,12778.734,4316.778,-9132.519,1761.22,322,153,143,,2018-06-15 17:42:22.102
0.233398,-350,1938,-587,292,-65,-3,12810.305,4300.932,-9094.176,1769.024,,,,,2018-06-15 17:42:22.122
0.253387,-313,1937,-549,284,-73,-3,12839.338,4285.32,-9058.908,1777.368,,,,,2018-06-15 17:42:22.142
0.273376,-329,1960,-628,257,-95,3,12865.839,4262.998,-9030.641,1783.253,,,,,2018-06-15 17:42:22.162
0.293365,-389,1998,-571,211,-93,39,12888.727,4235.234,-9010.301,1787.014,,,,,2018-06-15 17:42:22.182
0.313354,-420,1964,-627,162,-144,53,12907.056,4208.845,-8996.444,1786.881,322,136,129,39812,2018-06-15 17:42:22.202
0.333343,-400,1926,-598,120,-132,36,12923.132,4185.749,-8984.77,1783.676,,,,,2018-06-15 17:42:22.222
0.353332,-493,1951,-611,87,-124,16,12933.875,4171.037,-8976.512,1781.849,,,,,2018-06-15 17:42:22.242
0.373321,-442,1986,-642,68,-73,1,12939.577,4164.987,-8971.833,1778.165,,,,,2018-06-15 17:42:22.262
0.393341,-393,1961,-596,21,-18,-22,12942.222,4166.04,-8967.438,1778.621,,,,,2018-06-15 17:42:22.282
0.413299,-445,1956,-609,20,12,-9,12939.732,4172.527,-8966.387,1786.81,329,143,127,,2018-06-15 17:42:22.302
0.433319,-489,1923,-630,2,88,19,12933.807,4184.232,-8966.7,1800.712,,,,,2018-06-15 17:42:22.322
0.453277,-429,1939,-658,-12,131,31,12926.222,4199.732,-8966.699,1819,,,,,2018-06-15 17:42:22.342
0.473266,-382,1938,-651,-11,147,40,12917.89,4216.578,-8966.095,1842.05,,,,,2018-06-15 17:42:22.362
0.493286,-332,1977,-613,-10,164,55,12908.866,4231.063,-8966.859,1868.198,,,,,2018-06-15 17:42:22.382
0.513275,-347,1976,-617,4,148,71,12898.912,4241.744,-8970.077,1897.06,335,120,114,,2018-06-15 17:42:22.402
0.533234,-427,1952,-694,-14,162,108,12887.401,4252.227,-8975.235,1927.188,,,,,2018-06-15 17:42:22.422
0.553253,-415,1995,-754,-26,171,101,12876.423,4263.23,-8980.521,1951.48,,,,,2018-06-15 17:42:22.442
0.573242,-354,1988,-637,-45,129,71,12867.821,4273.813,-8983.287,1972.228,,,,,2018-06-15 17:42:22.462
0.593231,-373,2006,-693,-12,122,58,12859.841,4285.404,-8984.613,1992.978,,,,,2018-06-15 17:42:22.482
0.61322,-365,1985,-662,-10,138,50,12853.828,4296.966,-8983.739,2010.737,334,134,122,,2018-06-15 17:42:22.502
0.633209,-389,1969,-681,-5,111,24,12848.401,4308.373,-8983.663,2021.322,,,,,2018-06-15 17:42:22.522
0.653198,-304,1991,-683,-13,94,-4,12844.303,4318.555,-8982.957,2028.762,,,,,2018-06-15 17:42:22.542
0.673187,-290,2025,-633,-15,78,-2,12839.158,4325.559,-8984.891,2037.822,,,,,2018-06-15 17:42:22.562
0.693176,-352,2012,-667,-25,66,17,12831.927,4330.823,-8990.06,2049.357,,,,,2018-06-15 17:42:22.582
0.713165,-343,1978,-721,-46,79,45,12825.556,4333.912,-8994.945,2061.243,331,129,113,,2018-06-15 17:42:22.602
0.733154,-402,1987,-731,-39,58,46,12820.355,4338.3,-8997.174,2074.595,,,,,2018-06-15 17:42:22.622
0.753143,-292,1962,-707,-15,63,37,12817.415,4342.815,-8996.905,2084.459,,,,,2018-06-15 17:42:22.642
0.773163,-393,1968,-686,-3,40,16,12816.764,4344.387,-8995.444,2091.474,,,,,2018-06-15 17:42:22.662
0.793152,-342,1977,-644,12,34,13,12817.403,4346.059,-8992.64,2096.141,,,,,2018-06-15 17:42:22.682
0.813141,-343,1988,-664,11,12,-5,12816.555,4349.647,-8991.686,2097.973,328,128,125,39777,2018-06-15 17:42:22.702
0.833099,-374,2003,-618,1,33,-20,12815.342,4354.799,-8990.548,2099.576,,,,,2018-06-15 17:42:22.722
0.853119,-396,1983,-630,0,42,-20,12813.707,4359.687,-8989.604,2103.446,,,,,2018-06-15 17:42:22.742
0.873108,-385,1999,-659,-2,40,0,12811.318,4365.077,-8989.105,2108.948,,,,,2018-06-15 17:42:22.762
0.893097,-370,2009,-658,-7,60,3,12807.507,4373.466,-8988.562,2117.009,,,,,2018-06-15 17:42:22.782
0.913086,-324,1985,-716,-4,80,5,12803.82,4383.443,-8986.306,2128.227,340,137,125,,2018-06-15 17:42:22.802
0.933075,-292,1969,-691,1,110,11,12799.507,4392.377,-8985.007,2141.199,,,,,2018-06-15 17:42:22.822
0.953064,-388,2006,-680,-8,88,24,12792.221,4400.863,-8988.045,2154.52,,,,,2018-06-15 17:42:22.842
0.973053,-363,1988,-643,-45,90,33,12783.573,4410.399,-8993.569,2163.28,,,,,2018-06-15 17:42:22.862
0.993042,-263,2038,-649,-59,87,9,12773.15,4422.758,-9000.777,2169.632,,,,,2018-06-15 17:42:22.882
1.013031,-313,1981,-670,-69,85,-8,12762.17,4435.223,-9008.601,2176.313,325,145,128,,2018-06-15 17:42:22.902
1.03302,-380,1944,-652,-75,85,-3,12750.745,4445.747,-9018.54,2180.644,,,,,2018-06-15 17:42:22.922
1.053039,-355,1968,-705,-92,76,2,12738.041,4455.637,-9031.211,2182.26,,,,,2018-06-15 17:42:22.942
1.072998,-271,2008,-575,-116,59,-8,12724.353,4465.651,-9045.454,2182.656,,,,,2018-06-15 17:42:22.962
1.092987,-337,1978,-589,-127,35,-15,12706.8,4479.225,-9062.935,2184.585,,,,,2018-06-15 17:42:22.982
1.113067,-358,1989,-625,-158,94,-3,12685.787,4491.165,-9086.742,2183.299,319,143,124,,2018-06-15 17:42:23.002
1.132995,-364,2018,-623,-212,76,-5,12659.81,4503.991,-9117.013,2181.467,,,,,2018-06-15 17:42:23.022
1.152954,-282,2030,-526,-249,87,19,12630.703,4513.96,-9153.112,2178.41,,,,,2018-06-15 17:42:23.042
1.172943,-325,1998,-498,-287,32,25,12597.681,4523.079,-9195.064,2174.035,,,,,2018-06-15 17:42:23.062
1.192963,-349,1980,-513,-318,27,31,12560.06,4533.979,-9242.414,2168.208,,,,,2018-06-15 17:42:23.082
1.212952,-388,1953,-510,-366,36,34,12518.83,4546.388,-9294.254,2159.055,326,139,131,,2018-06-15 17:42:23.102
1.232941,-300,2022,-483,-399,63,18,12475.687,4557.443,-9349.503,2146.897,,,,,2018-06-15 17:42:23.122
1.25293,-348,1950,-363,-419,30,12,12430.746,4566.183,-9408.046,2133.219,,,,,2018-06-15 17:42:23.142
1.272919,-391,1963,-424,-432,1,33,12384.518,4571.696,-9470.021,2115.995,,,,,2018-06-15 17:42:23.162
1.292908,-311,2025,-417,-459,2,38,12338.329,4576.559,-9532.304,2095.554,,,,,2018-06-15 17:42:23.182
1.312897,-297,1989,-391,-465,-26,20,12293.195,4578.693,-9593.984,2074.567,322,134,134,39790,2018-06-15 17:42:23.202
1.332886,-311,2012,-387,-454,-32,26,12249.01,4578.62,-9654.5,2055.249,,,,,2018-06-15 17:42:23.222
1.352936,-312,1994,-316,-442,-43,42,12205.607,4574.221,-9714.939,2038.393,,,,,2018-06-15 17:42:23.242
1.372864,-270,2014,-278,-427,-61,61,12165.05,4569.784,-9771.386,2020.913,,,,,2018-06-15 17:42:23.262
1.392883,-306,2008,-357,-397,-55,44,12125.543,4559.844,-9827.66,2007.878,,,,,2018-06-15 17:42:23.282
1.412842,-354,2017,-388,-374,-77,88,12090.141,4547.353,-9878.936,1998.026,324,148,145,,2018-06-15 17:42:23.302
1.432831,-492,1992,-372,-342,-52,117,12055.421,4537.535,-9926.047,1996.656,,,,,2018-06-15 17:42:23.322
1.45285,-397,1987,-374,-313,-40,104,12027.516,4527.369,-9966.336,1987.297,,,,,2018-06-15 17:42:23.342
1.472839,-306,2074,-209,-276,-44,51,12002.541,4523.3,-10000.055,1978.154,,,,,2018-06-15 17:42:23.362
1.492828,-395,2097,-238,-223,-47,27,11977.212,4522.748,-10031.566,1973.39,,,,,2018-06-15 17:42:23.382
1.512817,-407,2064,-249,-220,36,44,11952.405,4525.833,-10059.36,1975.235,320,145,154,,2018-06-15 17:42:23.402
1.532806,-313,2046,-340,-194,90,53,11927.507,4532.858,-10084.437,1981.75,,,,,2018-06-15 17:42:23.422
1.552795,-333,2056,-224,-186,96,53,11905.61,4539.449,-10105.672,1990.148,,,,,2018-06-15 17:42:23.442
1.572784,-402,2091,-292,-164,90,49,11883.937,4549.871,-10124.564,1999.838,,,,,2018-06-15 17:42:23.462
1.592773,-374,2077,-278,-146,96,28,11865.952,4561.492,-10139.433,2004.82,,,,,2018-06-15 17:42:23.482
1.612762,-295,2052,-230,-124,55,-3,11849.795,4573.473,-10151.963,2009.674,319,155,171,,2018-06-15 17:42:23.502
1.632751,-223,2084,-194,-97,88,4,11836.6,4579.207,-10162.674,2020.212,,,,,2018-06-15 17:42:23.522
1.65274,-250,2176,-303,-86,69,57,11822.07,4577.632,-10176.63,2038.523,,,,,2018-06-15 17:42:23.542
1.67276,-231,2059,-293,-64,63,126,11806.6,4570.989,-10192.691,2062.697,,,,,2018-06-15 17:42:23.562
1.692718,-268,2041,-255,-81,54,161,11793.462,4559.938,-10207.514,2088.856,,,,,2018-06-15 17:42:23.582
1.712738,-291,2033,-236,-53,65,174,11783.505,4548.077,-10218.218,2118.359,324,158,178,,2018-06-15 17:42:23.602
1.732696,-286,2030,-225,-18,63,178,11775.16,4536.428,-10226.728,2148.464,,,,,2018-06-15 17:42:23.622
1.752716,-309,2034,-211,-8,72,174,11769.045,4526.961,-10231.799,2177.595,,,,,2018-06-15 17:42:23.642
1.772705,-272,2017,-247,14,80,152,11764.937,4521.772,-10232.367,2207.701,,,,,2018-06-15 17:42:23.662
1.792694,-231,2007,-252,47,99,128,11764.826,4517.157,-10228.608,2234.985,,,,,2018-06-15 17:42:23.682
1.812683,-281,2000,-198,66,86,110,11765.469,4514.816,-10222.273,2265.113,329,160,183,39781,2018-06-15 17:42:23.702
1.832672,-303,2055,-273,77,100,108,11765.274,4516.203,-10215.328,2294.5,,,,,2018-06-15 17:42:23.722
1.852661,-247,2089,-237,71,123,92,11764.691,4523.445,-10205.868,2325.117,,,,,2018-06-15 17:42:23.742
1.87265,-244,2038,-217,69,152,73,11762.705,4533.857,-10195.863,2358.544,,,,,2018-06-15 17:42:23.762
1.892639,-150,2096,-231,67,172,75,11757.268,4548.038,-10187.787,2392.997,,,,,2018-06-15 17:42:23.782
1.912628,-265,2083,-172,45,207,67,11749.09,4565.572,-10181.141,2427.802,336,163,192,,2018-06-15 17:42:23.802
1.932617,-278,2058,-238,29,214,57,11738.547,4587.353,-10175.98,2459.179,,,,,2018-06-15 17:42:23.822
1.952606,-220,2071,-230,1,235,33,11725.554,4614.795,-10171.301,2489.002,,,,,2018-06-15 17:42:23.842
1.972595,-261,2037,-225,-20,250,13,11710.676,4645.258,-10167.456,2517.918,,,,,2018-06-15 17:42:23.862
1.992584,-273,2029,-236,-26,261,2,11695.104,4677.699,-10163.882,2544.525,,,,,2018-06-15 17:42:23.882
2.012573,-240,2049,-228,-28,261,-14,11680.315,4713.548,-10157.554,2571.424,333,159,186,,2018-06-15 17:42:23.902
2.032593,-379,2143,-238,-18,277,-31,11668.787,4749.207,-10145.851,2604.145,,,,,2018-06-15 17:42:23.922
2.052582,-386,2023,-199,55,310,12,11653.499,4795.097,-10134.342,2633.162,,,,,2018-06-15 17:42:23.942
2.072571,-361,2015,-241,0,326,-69,11638.875,4846.216,-10120.411,2657.723,,,,,2018-06-15 17:42:23.962
2.09256,-281,2068,-222,-15,350,-110,11624.386,4901.191,-10104.37,2681.251,,,,,2018-06-15 17:42:23.982
2.11261,-304,2119,-267,-3,353,-118,11607.463,4957.049,-10088.845,2710.184,345,174,193,,2018-06-15 17:42:24.002
2.132538,-303,2088,-147,-14,384,-82,11588.59,5012.155,-10073.499,2746.44,,,,,2018-06-15 17:42:24.022
2.152527,-357,2159,-197,4,420,-52,11572.142,5061.097,-10055.554,2791.43,,,,,2018-06-15 17:42:24.042
2.172516,-314,2057,-271,93,394,22,11557.611,5111.813,-10032.126,2843.037,,,,,2018-06-15 17:42:24.062
2.192505,-250,2006,-300,86,426,-10,11548.308,5159.087,-10003.439,2896.039,,,,,2018-06-15 17:42:24.082
2.212494,-196,1995,-289,148,423,3,11545.151,5199.711,-9969.523,2952.381,343,163,190,,2018-06-15 17:42:24.101
2.232483,-241,1997,-293,203,398,23,11546.72,5232.702,-9933.48,3008.902,,,,,2018-06-15 17:42:24.121
2.252472,-233,1992,-272,220,356,44,11551.796,5257.906,-9896.665,3066.25,,,,,2018-06-15 17:42:24.141
2.272461,-247,1978,-265,243,320,72,11559.184,5276.23,-9860.185,3123.913,,,,,2018-06-15 17:42:24.161
2.29245,-194,1960,-267,264,287,90,11568.369,5288.828,-9824.791,3179.628,,,,,2018-06-15 17:42:24.181
2.312439,-210,1985,-286,262,256,99,11577.75,5299.462,-9789.529,3236.039,330,169,193,39777,2018-06-15 17:42:24.201
2.332428,-248,2014,-258,258,244,106,11585.299,5307.404,-9757.85,3291.215,,,,,2018-06-15 17:42:24.221
2.352417,-211,2013,-180,236,238,125,11589.489,5313.327,-9731.552,3344.343,,,,,2018-06-15 17:42:24.241
2.372436,-224,2066,-145,190,214,134,11586.841,5319.085,-9713.123,3397.517,,,,,2018-06-15 17:42:24.261
2.392425,-267,2070,-93,132,243,163,11575.299,5328.389,-9703.829,3448.459,,,,,2018-06-15 17:42:24.281
2.412414,-185,2123,-128,60,242,156,11556.839,5341.448,-9702.428,3493.81,337,157,200,,2018-06-15 17:42:24.301
2.432403,-245,2130,-142,-16,245,150,11531.194,5357.227,-9708.01,3538.594,,,,,2018-06-15 17:42:24.321
2.452362,-232,2088,-159,-67,261,165,11500.248,5375.135,-9719.116,3581.403,,,,,2018-06-15 17:42:24.341
2.472381,-228,2091,-215,-98,268,165,11467.774,5394.08,-9731.456,3623.293,,,,,2018-06-15 17:42:24.361
2.49237,-218,2099,-209,-108,256,156,11437.222,5410.739,-9742.548,3664.974,,,,,2018-06-15 17:42:24.381
2.512359,-219,2097,-199,-80,246,163,11409.402,5424.354,-9751.399,3707.771,335,162,200,,2018-06-15 17:42:24.401
2.532379,-168,2083,-259,-51,239,170,11384.558,5435.97,-9756.96,3752.229,,,,,2018-06-15 17:42:24.421
2.552338,-183,2051,-278,-36,237,174,11363.227,5445.2,-9758.552,3799.071,,,,,2018-06-15 17:42:24.441
2.572388,-115,2063,-272,4,236,178,11346.831,5452.104,-9754.244,3848.915,,,,,2018-06-15 17:42:24.461
2.592316,-101,2076,-246,45,229,178,11333.502,5455.497,-9747.052,3901.239,,,,,2018-06-15 17:42:24.481
2.612305,-114,2098,-222,88,229,194,11322.864,5457.387,-9736.568,3955.293,331,172,192,,2018-06-15 17:42:24.501
2.632294,-177,2063,-299,110,233,187,11312.47,5462.448,-9724.008,4008.587,,,,,2018-06-15 17:42:24.521
2.652283,-221,2075,-215,104,245,165,11303.349,5473.489,-9707.966,4057.838,,,,,2018-06-15 17:42:24.541
2.672272,-158,2089,-211,108,266,110,11295.856,5493.504,-9686.521,4102.656,,,,,2018-06-15 17:42:24.561
2.692261,-107,2113,-218,123,279,49,11288.515,5520.786,-9661.305,4145.475,,,,,2018-06-15 17:42:24.581
2.71228,-115,2061,-280,113,322,20,11280.016,5552.413,-9634.246,4189.114,339,163,206,,2018-06-15 17:42:24.601
2.732239,-86,2024,-275,112,337,12,11272.735,5586.385,-9602.874,4235.326,,,,,2018-06-15 17:42:24.621
2.752258,-103,2069,-280,141,356,0,11268.074,5622.988,-9565.595,4283.379,,,,,2018-06-15 17:42:24.641
2.772247,-68,2038,-392,178,367,-17,11265.951,5659.012,-9524.974,4331.77,,,,,2018-06-15 17:42:24.661
2.792236,-74,2061,-279,198,371,-22,11265.865,5693.967,-9481.885,4380.448,,,,,2018-06-15 17:42:24.681
2.812225,-113,2068,-314,205,362,-24,11266.499,5728.378,-9438.123,4428.198,343,165,197,39792,2018-06-15 17:42:24.701
2.832214,-95,2045,-383,222,347,-30,11269.978,5760.588,-9392.679,4473.951,,,,,2018-06-15 17:42:24.721
2.852203,-130,2044,-379,235,346,-36,11276.282,5791.986,-9345.144,4516.866,,,,,2018-06-15 17:42:24.741
2.872192,-114,2111,-340,245,309,-65,11286.058,5821.374,-9297.071,4553.723,,,,,2018-06-15 17:42:24.761
2.892181,-112,2130,-367,240,289,-79,11294.176,5850.717,-9250.956,4589.763,,,,,2018-06-15 17:42:24.781
2.91217,-127,2138,-353,220,284,-66,11299.863,5879.113,-9209.097,4623.537,335,166,203,,2018-06-15 17:42:24.801
2.932159,-141,2129,-367,194,271,-64,11305.373,5905.333,-9169.528,4655.185,,,,,2018-06-15 17:42:24.821
2.952148,-168,2100,-388,192,253,-61,11311.075,5929.243,-9131.22,4686.14,,,,,2018-06-15 17:42:24.841
2.972137,-206,2070,-437,194,246,-50,11318.056,5951.936,-9093.087,4714.581,,,,,2018-06-15 17:42:24.861
2.992126,-185,2057,-438,187,223,-66,11327.776,5972.948,-9053.4,4740.967,,,,,2018-06-15 17:42:24.881
3.012115,-147,2082,-447,214,213,-71,11341.271,5991.922,-9009.903,4767.548,339,160,192,,2018-06-15 17:42:24.901
3.032104,-188,2111,-445,240,203,-82,11357.638,6009.299,-8962.571,4795.845,,,,,2018-06-15 17:42:24.921
3.052093,-205,2082,-432,276,198,-80,11376.124,6024.995,-8912.019,4826.444,,,,,2018-06-15 17:42:24.941
3.072113,-191,2127,-447,304,218,-71,11397.302,6039.403,-8857.457,4858.805,,,,,2018-06-15 17:42:24.961
3.092102,-236,2106,-431,335,203,-81,11420.225,6053.261,-8799.519,4892.891,,,,,2018-06-15 17:42:24.981
3.113006,-227,2071,-487,358,225,-78,11443.463,6069.066,-8738.053,4929.042,331,155,190,,2018-06-15 17:42:25.002
3.13208,-233,2074,-496,356,235,-89,11465.743,6087.358,-8675.523,4965.033,,,,,2018-06-15 17:42:25.021
3.152069,-233,2058,-503,353,255,-91,11486.099,6106.537,-8613.572,5002.153,,,,,2018-06-15 17:42:25.041
3.172058,-147,2037,-535,346,271,-80,11503.422,6126.874,-8552.613,5041.918,,,,,2018-06-15 17:42:25.061
3.192047,-219,2050,-560,335,278,-66,11516.569,6148.854,-8494.254,5083.631,,,,,2018-06-15 17:42:25.081
3.212036,-224,2037,-523,306,307,-51,11523.764,6175.315,-8440.268,5125.002,334,160,194,,2018-06-15 17:42:25.101
3.232025,-195,2037,-535,262,317,-58,11526.744,6205.212,-8390.507,5163.752,,,,,2018-06-15 17:42:25.121
3.252014,-190,2059,-557,214,318,-54,11526.423,6237.055,-8344.678,5200.238,,,,,2018-06-15 17:42:25.141
3.272034,-188,2032,-523,196,322,-56,11526.551,6267.084,-8300.395,5234.611,,,,,2018-06-15 17:42:25.161
3.291992,-212,1998,-511,190,289,-57,11525.935,6294.551,-8259.284,5267.932,,,,,2018-06-15 17:42:25.181
3.311981,-229,1992,-514,176,286,-41,11523.537,6320.966,-8221.836,5300.03,326,160,178,39777,2018-06-15 17:42:25.201
3.332001,-168,2038,-570,154,269,-32,11518.772,6345.245,-8189.162,5331.867,,,,,2018-06-15 17:42:25.221
3.35199,-230,2027,-574,132,264,-9,11510.956,6366.833,-8160.182,5367.327,,,,,2018-06-15 17:42:25.241
3.371948,-220,1922,-618,134,266,30,11503.122,6386.232,-8131.211,5404.91,,,,,2018-06-15 17:42:25.261
3.391968,-237,1980,-610,141,267,37,11496.24,6406.245,-8100.837,5441.356,,,,,2018-06-15 17:42:25.281
3.411926,-264,2034,-622,137,262,22,11488.384,6428.907,-8071.009,5475.439,311,149,175,,2018-06-15 17:42:25.301
3.431946,-238,2018,-659,115,264,8,11479.048,6453.108,-8042.657,5508.172,,,,,2018-06-15 17:42:25.321
3.451935,-156,1990,-597,117,269,11,11470.64,6474.981,-8013.362,5542.605,,,,,2018-06-15 17:42:25.341
3.471924,-223,2023,-589,126,268,20,11458.739,6496.752,-7987.203,5579.386,,,,,2018-06-15 17:42:25.361
3.491913,-200,2064,-628,97,279,53,11442.29,6519.926,-7964.814,5617.982,,,,,2018-06-15 17:42:25.381
3.511902,-312,2017,-550,60,284,66,11420.904,6547.822,-7943.752,5658.728,307,153,176,,2018-06-15 17:42:25.401
3.531891,-348,1990,-519,51,345,69,11394.319,6585.798,-7923.479,5696.548,,,,,2018-06-15 17:42:25.421
3.55188,-260,1990,-534,-9,387,33,11361.835,6635.762,-7902.571,5732.379,,,,,2018-06-15 17:42:25.441
3.571869,-161,2004,-501,-46,433,3,11326.309,6691.34,-7882.464,5765.664,,,,,2018-06-15 17:42:25.461
3.591888,-187,1978,-564,-64,432,-9,11289.485,6745.633,-7867.414,5795.101,,,,,2018-06-15 17:42:25.481
3.611847,-213,1974,-524,-102,416,-3,11252.2,6797.309,-7857.602,5820.489,314,148,185,,2018-06-15 17:42:25.501
3.631866,-231,2006,-580,-121,363,0,11217.834,6844.506,-7851.009,5840.377,,,,,2018-06-15 17:42:25.521
3.651855,-240,1990,-584,-120,316,-16,11188.972,6886.655,-7845.013,5854.237,,,,,2018-06-15 17:42:25.541
3.671814,-224,1998,-609,-113,274,-34,11164.729,6925.575,-7836.995,5865.337,,,,,2018-06-15 17:42:25.561
3.691833,-265,1970,-624,-87,257,-47,11146.587,6958.506,-7824.733,5877.225,,,,,2018-06-15 17:42:25.581
3.711822,-260,2039,-552,-34,228,-43,11130.459,6988.329,-7811.396,5890.134,310,151,190,,2018-06-15 17:42:25.601
3.731811,-278,2013,-576,-28,226,-40,11113.926,7017.7,-7796.376,5906.307,,,,,2018-06-15 17:42:25.621
3.7518,-331,2021,-592,-9,241,-25,11097.078,7048.847,-7776.786,5926.689,,,,,2018-06-15 17:42:25.641
3.771789,-306,2082,-578,12,276,-31,11078.214,7086.359,-7753.511,5947.705,,,,,2018-06-15 17:42:25.661
3.791839,-363,2072,-516,2,321,-61,11056.939,7131.556,-7724.479,5971,,,,,2018-06-15 17:42:25.681
3.811767,-381,2067,-630,7,389,-76,11031.131,7187.136,-7689.621,5997.03,301,149,177,39792,2018-06-15 17:42:25.701
3.831756,-460,1992,-594,11,449,-106,11003.971,7253.799,-7644.471,6024.326,,,,,2018-06-15 17:42:25.721
3.851745,-365,1982,-523,23,519,-156,10975.128,7331.98,-7591.207,6049.598,,,,,2018-06-15 17:42:25.741
3.871734,-381,2029,-540,13,581,-206,10939.5,7421.173,-7533.183,6077.837,,,,,2018-06-15 17:42:25.761
3.891724,-339,2033,-592,1,671,-208,10898.932,7516.147,-7470.411,6111.399,,,,,2018-06-15 17:42:25.781
3.911713,-297,1958,-600,14,707,-204,10855.822,7610.129,-7406.989,6148.903,302,153,206,,2018-06-15 17:42:25.801
3.931732,-383,1950,-564,24,716,-178,10810.234,7702.501,-7344.383,6189.167,,,,,2018-06-15 17:42:25.821
3.951721,-498,1936,-484,11,719,-162,10760.964,7797.588,-7284.976,6226.06,,,,,2018-06-15 17:42:25.841
3.97171,-492,1990,-441,-32,722,-175,10710.163,7896.803,-7227.425,6255.61,,,,,2018-06-15 17:42:25.861
3.991699,-471,1942,-657,-58,714,-206,10661.973,7997.263,-7167.399,6279.326,,,,,2018-06-15 17:42:25.881
4.011658,-441,1921,-583,-63,690,-247,10619.483,8094.153,-7107.157,6295.634,291,157,203,,2018-06-15 17:42:25.901
4.031647,-420,1991,-493,-65,646,-271,10578.231,8187.758,-7049.088,6309.314,,,,,2018-06-15 17:42:25.921
4.051666,-453,2038,-457,-75,611,-256,10533.018,8277.118,-6999.308,6323.763,,,,,2018-06-15 17:42:25.941
4.071655,-495,2004,-385,-95,616,-196,10485.546,8359.04,-6958.179,6340.263,,,,,2018-06-15 17:42:25.961
4.091644,-494,1939,-403,-110,548,-147,10436.6,8435.296,-6927.854,6353.222,,,,,2018-06-15 17:42:25.981
4.111664,-478,1944,-379,-168,517,-115,10384.583,8507.892,-6909.425,6361.721,288,143,215,,2018-06-15 17:42:26.001
4.131622,-504,2018,-325,-219,473,-77,10328.125,8576.54,-6902.754,6368.689,,,,,2018-06-15 17:42:26.021
4.151611,-528,1969,-265,-274,428,-25,10269.05,8639.537,-6907.977,6373.404,,,,,2018-06-15 17:42:26.041
4.1716,-485,1959,-194,-309,379,16,10209.282,8697.769,-6924,6372.835,,,,,2018-06-15 17:42:26.061
4.191589,-450,2026,-172,-355,340,38,10148.372,8753.174,-6948.419,6367.682,,,,,2018-06-15 17:42:26.081
4.211578,-297,2046,-117,-386,292,55,10087.408,8802.557,-6984.506,6356.988,279,137,231,,2018-06-15 17:42:26.101
4.231598,-382,1957,-196,-434,243,81,10021.347,8848.017,-7033.142,6344.725,,,,,2018-06-15 17:42:26.121
4.251556,-405,1971,-235,-498,208,148,9952.047,8888.617,-7090.951,6332.701,,,,,2018-06-15 17:42:26.141
4.271545,-450,1936,-178,-499,162,187,9893.738,8913.082,-7151.99,6321.027,,,,,2018-06-15 17:42:26.161
4.291565,-478,2003,-101,-433,87,212,9843.381,8930.026,-7214.361,6304.833,,,,,2018-06-15 17:42:26.181
4.311554,-380,2044,-60,-428,2,190,9799.899,8940.113,-7277.851,6285.273,270,140,240,39783,2018-06-15 17:42:26.201
4.331543,-438,1926,-180,-421,-7,207,9746.941,8952.396,-7344.411,6272.702,,,,,2018-06-15 17:42:26.221
4.351532,-523,1902,-138,-420,40,269,9695.301,8962.021,-7403.807,6269.161,,,,,2018-06-15 17:42:26.241
4.371521,-350,1927,-229,-357,60,214,9655.585,8971.173,-7450.586,6261.942,,,,,2018-06-15 17:42:26.261
4.39151,-402,2020,13,-272,19,165,9625.09,8971.037,-7486.26,6266.536,,,,,2018-06-15 17:42:26.281
